MODELO,ID, 10.000 km,12.000 km,20.000 km,24.000 km,30.000 km,36.000 km,40.000 km,48.000 km,50.000 km,60.000 km,70.000 km,72.000 km,80.000 km,84.000 km,90.000 km,96.000 km,100.000 km, Pneu
Golf GTE TSI Hibrido 1.4 4P,3570," R$  510,80 ", -," R$  639,60 ", -," R$  500,80 ", -," R$  1.064,10 ", -," R$  500,80 "," R$  639,60 "," R$  500,80 ", -," R$  1.064,10 ", -," R$  500,80 ", -," R$  639,60 "," R$  2.468,00 "
Strada CD Endurance Flex 1.4 4P,3470," R$  304,00 ", -," R$  512,00 ", -," R$  464,00 ", -," R$  1.044,00 ", -," R$  484,00 "," R$  616,00 "," R$  484,00 ", -," R$  1.044,00 ", -," R$  484,00 ", -," R$  616,00 "," R$  2.599,60 "
Strada CP Endurance Flex 1.4 2P,3469," R$  304,00 ", -," R$  512,00 ", -," R$  464,00 ", -," R$  1.044,00 ", -," R$  484,00 "," R$  616,00 "," R$  484,00 ", -," R$  1.044,00 ", -," R$  484,00 ", -," R$  616,00 "," R$  2.599,60 "
Strada CD Freedom Flex 1.3 4P,3472," R$  304,00 ", -," R$  512,00 ", -," R$  464,00 ", -," R$  1.044,00 ", -," R$  484,00 "," R$  616,00 "," R$  484,00 ", -," R$  1.044,00 ", -," R$  484,00 ", -," R$  616,00 "," R$  2.599,60 "
Strada CD Volcano Flex 1.3 4P,3473," R$  304,00 ", -," R$  512,00 ", -," R$  464,00 ", -," R$  1.044,00 ", -," R$  484,00 "," R$  616,00 "," R$  484,00 ", -," R$  1.044,00 ", -," R$  484,00 ", -," R$  616,00 "," R$  2.599,60 "
X1 sDrive20i GP 2.0 4P,1984," R$  717,58 ", -," R$  1.814,32 ", -," R$  1.521,34 ", -," R$  1.814,32 ", -," R$  1.521,34 "," R$  1.814,32 "," R$  1.521,34 ", -," R$  1.814,32 ", -," R$  1.521,34 ", -," R$  1.814,32 "," R$  4.319,60 "
X2 sDrive18i GP 1.5 4P,3198," R$  717,58 ", -," R$  1.814,32 ", -," R$  1.521,34 ", -," R$  1.814,32 ", -," R$  1.521,34 "," R$  1.814,32 "," R$  1.521,34 ", -," R$  1.814,32 ", -," R$  1.521,34 ", -," R$  1.814,32 "," R$  5.756,00 "
S10 CD LS MT 4x4 2.8 4P,1820," R$  436,00 ", -," R$  1.092,00 ", -," R$  1.264,00 ", -," R$  1.112,00 ", -," R$  788,00 "," R$  1.592,00 "," R$  788,00 ", -," R$  1.292,00 ", -," R$  1.264,00 ", -," R$  2.764,00 "," R$  3.119,60 "
Kwid Intense 1.0 4P,2491," R$  358,64 ", -," R$  412,89 ", -," R$  412,89 ", -," R$  739,00 ", -," R$  467,14 "," R$  467,14 "," R$  467,14 ", -," R$  1.017,41 ", -," R$  467,14 ", -," R$  467,14 "," R$  919,60 "
Duster Oroch Expression MT SCe 1.6 4P,2527," R$  459,09 ", -," R$  513,34 ", -," R$  513,34 ", -," R$  896,58 ", -," R$  567,59 "," R$  567,59 "," R$  567,59 ", -," R$  1.586,16 ", -," R$  567,59 ", -," R$  567,59 "," R$  1.644,00 "
Toro Endurance Flex AT 4x2 1.8 4P,2689," R$  424,00 ", -," R$  740,00 ", -," R$  712,00 ", -," R$  932,00 ", -," R$  768,00 "," R$  1.448,00 "," R$  768,00 ", -," R$  932,00 ", -," R$  768,00 ", -," R$  1.448,00 "," R$  2.925,64 "
Tiguan Allspace R-Line 350 TSI 2.0 4P,2710," R$  700,89 ", -," R$  788,49 ", -," R$  700,89 ", -," R$  788,49 ", -," R$  700,89 "," R$  788,49 "," R$  700,89 ", -," R$  788,49 ", -," R$  700,89 ", -," R$  788,49 "," R$  3.300,00 "
208 Griffe AT 1.6 4P,2790," R$  487,00 ", -," R$  977,00 ", -," R$  487,00 ", -," R$  1.271,00 ", -," R$  487,00 "," R$  977,00 "," R$  487,00 ", -," R$  1.271,00 ", -," R$  487,00 ", -," R$  977,00 "," R$  1.519,60 "
Jetta Comfortline 250 TSI 1.4 4P,2887," R$  569,80 ", -," R$  724,70 ", -," R$  569,80 ", -," R$  1.221,24 ", -," R$  569,80 "," R$  724,70 "," R$  569,80 ", -," R$  1.221,24 ", -," R$  569,80 ", -," R$  724,70 "," R$  3.140,00 "
Jetta R-Line 250 TSI 1.4 4P,2888," R$  569,80 ", -," R$  724,70 ", -," R$  569,80 ", -," R$  1.221,24 ", -," R$  569,80 "," R$  724,70 "," R$  569,80 ", -," R$  1.221,24 ", -," R$  569,80 ", -," R$  724,70 "," R$  3.140,00 "
Toro Endurance Diesel AT 4x4 2.0 4P,3045, R$  -   , -," R$  1.252,00 ", -, -, -," R$  2.152,00 ", -, -," R$  1.420,00 ", -, -," R$  2.152,00 ", -, -, -," R$  1.420,00 "," R$  2.925,64 "
Onix Plus Turbo LTZ MT 1.0 4P,3088," R$  320,00 ", -," R$  616,00 ", -," R$  516,00 ", -," R$  684,00 ", -," R$  496,00 "," R$  616,00 "," R$  476,00 ", -," R$  660,00 ", -," R$  604,00 ", -," R$  844,00 "," R$  1.479,60 "
Onix Plus LT MT 1.0 4P,3172," R$  324,00 ", -," R$  620,00 ", -," R$  520,00 ", -," R$  688,00 ", -," R$  500,00 "," R$  620,00 "," R$  480,00 ", -," R$  644,00 ", -," R$  608,00 ", -," R$  816,00 "," R$  1.479,60 "
2008 Allure Pack 1.6 AT 1.6 4P,3193," R$  1.188,00 ", -," R$  1.585,00 ", -," R$  1.188,00 ", -," R$  2.027,00 ", -," R$  1.188,00 "," R$  1.585,00 "," R$  1.188,00 ", -," R$  2.027,00 ", -," R$  1.188,00 ", -," R$  1.585,00 "," R$  1.519,60 "
A4 Sedan Performance Black TFSI AT 2.0 4P,3652," R$  1.782,00 ", -," R$  2.082,00 ", -," R$  1.782,00 ", -," R$  2.082,00 ", -," R$  1.782,00 "," R$  2.082,00 "," R$  1.782,00 ", -," R$  2.082,00 ", -," R$  1.782,00 ", -," R$  2.082,00 "," R$  1.999,60 "
208 Active AT 1.6 4P,3772," R$  487,00 ", -," R$  977,00 ", -," R$  487,00 ", -," R$  1.271,00 ", -," R$  487,00 "," R$  977,00 "," R$  487,00 ", -," R$  1.271,00 ", -," R$  487,00 ", -," R$  977,00 "," R$  1.519,60 "
i3 Bev Full 0.7 4P,3507," R$  780,00 ", -," R$  1.368,00 ", -," R$  1.368,00 ", -," R$  1.368,00 ", -," R$  1.368,00 "," R$  1.368,00 "," R$  1.368,00 ", -," R$  1.368,00 ", -," R$  1.368,00 ", -," R$  1.368,00 "," R$  2.439,60 "
X5 xDrive45e M Sport 3.0 4P,3526," R$  929,00 ", -," R$  2.188,00 ", -," R$  2.188,00 ", -," R$  2.188,00 ", -," R$  2.188,00 "," R$  2.188,00 "," R$  2.188,00 ", -," R$  2.188,00 ", -," R$  2.188,00 ", -," R$  2.188,00 "," R$  5.319,96 "
X3 xDrive30e 2.0 4P,3578," R$  780,00 ", -," R$  1.368,00 ", -," R$  1.368,00 ", -," R$  1.368,00 ", -," R$  1.368,00 "," R$  1.368,00 "," R$  1.368,00 ", -," R$  1.368,00 ", -," R$  1.368,00 ", -," R$  1.368,00 "," R$  3.055,60 "
320i Sport 2.0 4P,1988," R$  684,00 ", -," R$  1.302,00 ", -," R$  1.854,00 ", -," R$  1.302,00 ", -," R$  1.854,00 "," R$  1.302,00 "," R$  1.854,00 ", -," R$  1.854,00 ", -," R$  1.302,00 ", -," R$  1.854,00 "," R$  4.359,60 "
Voyage MPI 1.0 4P,2783," R$  470,19 ", -," R$  532,49 ", -," R$  460,19 ", -," R$  696,19 ", -," R$  460,19 "," R$  532,49 "," R$  460,19 ", -," R$  696,19 ", -," R$  460,19 ", -," R$  532,49 "," R$  919,60 "
Kwid Outsider 1.0 4P,2982," R$  358,64 ", -," R$  412,89 ", -," R$  412,89 ", -," R$  739,00 ", -," R$  467,14 "," R$  467,14 "," R$  467,14 ", -," R$  1.017,41 ", -," R$  467,14 ", -," R$  467,14 "," R$  919,60 "
Duster Iconic AT SCe 1.6 4P,3301," R$  459,09 ", -," R$  513,34 ", -," R$  513,34 ", -," R$  896,58 ", -," R$  567,59 "," R$  567,59 "," R$  567,59 ", -," R$  1.616,49 ", -," R$  567,59 ", -," R$  567,59 "," R$  1.399,60 "
208 Active Pack AT 1.6 4P,3354," R$  487,00 ", -," R$  977,00 ", -," R$  487,00 ", -," R$  1.271,00 ", -," R$  487,00 "," R$  977,00 "," R$  487,00 ", -," R$  1.271,00 ", -," R$  487,00 ", -," R$  977,00 "," R$  1.519,60 "
XC60 T8 Momentum 2.0 4P,3490," R$  969,00 ", -," R$  1.999,00 ", -," R$  969,00 ", -," R$  2.599,00 ", -," R$  969,00 "," R$  3.799,00 "," R$  969,00 ", -," R$  2.449,00 ", -," R$  969,00 ", -," R$  1.919,00 "," R$  10.676,00 "
XC40 T5 Momentum Hibrido 1.5 4P,3815," R$  969,00 ", -," R$  1.999,00 ", -," R$  969,00 ", -," R$  2.599,00 ", -," R$  969,00 "," R$  3.799,00 "," R$  969,00 ", -," R$  2.449,00 ", -," R$  969,00 ", -," R$  1.919,00 "," R$  10.676,00 "
C4 Cactus Feel AT 1.6 4P,2893," R$  486,00 ", -," R$  851,00 ", -," R$  486,00 ", -," R$  1.146,00 ", -," R$  486,00 "," R$  851,00 "," R$  486,00 ", -," R$  1.146,00 ", -," R$  486,00 ", -," R$  851,00 "," R$  3.116,00 "
